Variable,Value
Title,Packable Snack List Dairy-Free & Nut-Free
Title Supplement,N/A
Creator,GoDairyFree.org
Publisher Name,GoDairyFree.org
Created Date,2016-09-06
Submitted Date,2023-05-28
Description Notes,"All items in dataset are dairy-, peanut- and tree nut-free. Some items and brands have been discontinued; these are indicated with the phrase “Discontinued” in the “Source” column."
Language,eng
Spatial Coverage,N/A
Rights,"Copyright © 2005-2014 Fleming Marrs, Inc. GoDairyFree.org and GoDairyFree.com are registered websites of Fleming Marrs, Inc. No part of this website may be reproduced, republished, copied, transmitted, or distributed in any form without the written consent of Fleming Marrs Inc. All material contained in this website, including images, articles, meal planners, journals, and charts are protected under Copyright laws. All rights are reserved and cannot be transferred."
Identifier,https://www.godairyfree.org/food-and-grocery/nut-free-dairy-free-snack-list