Food-Category,Food-Name,Brand,Top-9,Gluten-Free,Dairy-Free,Soy-Free,Peanut-Free,Treenut-Free,Egg-Free,Sesame-Free,Shellfish-Free,Fish-Free,Organic,Special,Ingredients-Full,Source,Date-Modified
"Bread, Bagels & Rolls",Canyon Bakehouse Bread - Mountain White,Canyon Bakehouse,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/4CFD860C/category,2023-05-26
"Bread, Bagels & Rolls",Canyon Bakehouse Burger Buns,Canyon Bakehouse,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/059739F3/category,2023-05-26
"Bread, Bagels & Rolls",Canyon Bakehouse English Muffins - Honey Whole Grain,Canyon Bakehouse,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/BD8E4357/category,2023-05-26
"Bread, Bagels & Rolls",Canyon Bakehouse English Muffins - Original,Canyon Bakehouse,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/E78E3270/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bagels - Cinnamon Raisin,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/B0CFE9D6/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bagels - Everything,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/B01C8E0D/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bagels - Plain,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/8411B365/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Baguette,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/5F5DC781/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bread - Artisan Baker 10 Grains & Seeds,Schär,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/F4A45B09/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bread - Artisan Baker Multigrain,Schär,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/CE491A0B/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bread - Artisan Baker White,Schär,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/EA9AB9C7/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bread - Deli Style Sourdough,Schär,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/A4A4E8DC/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Bread - Rustic Loaf,Schär,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/5256747E/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Ciabatta Rolls,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/178B9885/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Deli Style Seeded Sourdough,Schär,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/477F1DF9/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Hamburger Buns,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/481C1B3B/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Hot Dog Rolls,Schär,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/E641D236/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Multigrain Ciabatta,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/2FD75766/category,2023-05-26
"Bread, Bagels & Rolls",Schär Gluten Free Sandwich Rolls,Schär,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/9C9AD0D5/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bagels - Blueberry,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/96790D33/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bagels - Cinnamon Raisin,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/B375FC19/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bagels - Plain,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/8A379246/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bread - Cinnamon Raisin,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/0BA0D249/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bread - Multigrain,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/54645C74/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bread - White,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/57BDC1E8/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Bread - Whole Grain,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/42930A91/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Buns - Hamburger,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/CC5E68FB/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Buns - Hot Dog,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/1B361953/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's Dinner Rolls,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/78B203C6/category,2023-05-26
"Bread, Bagels & Rolls",Kinnikinnick's English Muffins,Kinnikinnick,0,1,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/F0ACF8B5/category,2023-05-26
"Bread, Bagels & Rolls",Mo'Pweeze Bakery Breads - Sandwich Bread,Mo’Pweeze Bakery,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BCE7B25B/category,2023-05-26
"Bread, Bagels & Rolls",Mo'Pweeze Bakery Breads - Zucchini Bread,Mo’Pweeze Bakery,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/C628D7F3/category,2023-05-26
"Bread, Bagels & Rolls",Mo'Pweeze Bakery Dinner Rolls,Mo’Pweeze Bakery,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/19B29B4E/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Morning Rounds - Apple Cinnamon,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/DCD79450/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Morning Rounds - Blueberry,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/F5542D67/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Morning Rounds - Cinnamon & Raisin,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/7DF3140A/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Morning Rounds - Cranberry Orange,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/51FA2DAB/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Morning Rounds - Muesli,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/3A8E6FE8/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery OneBun - Multi Grain,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/08A85173/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery OneBun - Organic Wheat,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/4D878542/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery OneBun - Whole Wheat 100 Calorie,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/ACEFB419/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Snacking Round - Apple Cinnamon,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/975C5F8E/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Snacking Round - Blueberry,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/FED01B94/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Snacking Round - Cranberry Orange,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/138547B5/category,2023-05-26
"Bread, Bagels & Rolls",Ozery Bakery Snacking Round - Muesli,Ozery Bakery,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/106719A4/category,2023-05-26
"Bread, Bagels & Rolls",Pretzilla Soft Pretzel Bites,Pretzilla,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/65A2081C/category,2023-05-26
"Bread, Bagels & Rolls",Pretzilla Soft Pretzel Burger Buns,Pretzilla,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/8D77E73D/category,2023-05-26
"Bread, Bagels & Rolls",Pretzilla Soft Pretzel Mini Buns,Pretzilla,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/CD43D297/category,2023-05-26
"Bread, Bagels & Rolls",Pretzilla Soft Pretzel Sausage Buns,Pretzilla,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/599090D4/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Chocolate Chip,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/D3C8F0B9/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Cinnamon Raisin,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/BFB980BC/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Everything,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/C5E6F6D6/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - French Toast,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/F7672FF3/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Garlic,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/AC94AA22/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Onion,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/5AAEAFB8/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Plain,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/7F036C05/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Poppy Seed,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/BFD5C62D/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Pumpkin,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/78CA4FA2/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Salt,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/981063B1/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Snickerdoodle,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/35F7F6A7/category,2023-05-26
"Bread, Bagels & Rolls",The Greater Knead Bagels - Tomato Basil,The Greater Knead,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/BB96BB2D/category,2023-05-26
"Bread, Bagels & Rolls",Two Fields Bakeshop Gluten-Free Dinner Rolls,Two Fields Bakeshop,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/46E79768/category,2023-05-26
"Bread, Bagels & Rolls",Two Fields Bakeshop Gluten-Free English Muffins,Two Fields Bakeshop,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/42BD536A/category,2023-05-26
"Bread, Bagels & Rolls",Two Fields Bakeshop Gluten-Free Pizza Crust - Dairy-Free,Two Fields Bakeshop,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/1D3302D6/category,2023-05-26
"Bread, Bagels & Rolls",Two Fields Bakeshop Gluten-Free Sub Rolls,Two Fields Bakeshop,0,1,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/1D3302D6/category,2023-05-26
Breakfast Cereal,Oats in Coats Oatmeal - Apple,Oats in Coats,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/3F92F90E/category,2023-05-26
Breakfast Cereal,Oats in Coats Oatmeal - Berry,Oats in Coats,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/25A33CD0/category,2023-05-26
Breakfast Cereal,"ZEGO Organic Exceptional Oats [K,O,GF,NG]  — Plain",ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/8012024E/category,2023-05-26
Breakfast Cereal,ZEGO Organic Muesli - Apple Cranberry,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/A631ECB7/category,2023-05-26
Breakfast Cereal,ZEGO Organic Muesli - Cinnamon Twist,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/926DA3CC/category,2023-05-26
Baby & Toddler Food,FoodieKid Simple Starters - Lentil & Veggie Blends Pack,FoodieKid,0,0,0,0,1,1,0,0,0,0,1,0,N/A,https://allergence.snacksafely.com/product/detail/356417A5/category,2023-05-26
Baby & Toddler Food,FoodieKid Simple Starters - Root Veggie & Squash Pack,FoodieKid,0,0,0,0,1,1,0,0,0,0,1,0,N/A,https://allergence.snacksafely.com/product/detail/580A07A4/category,2023-05-26
Baby & Toddler Food,FoodieKid Simple Starters - Veggie Blends Pack,FoodieKid,0,0,0,0,1,1,0,0,0,0,1,0,N/A,https://allergence.snacksafely.com/product/detail/7D8BE353/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Protein Bar - Banana Bread,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/DBC5523B/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Protein Bar - Dark Chocolate Brownie,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/0F279D13/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Seed Bar - Cinnamon & Oats,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/7305E2B3/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Seed Bar - Dark Chocolate Sea Salt,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/4487C8CD/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Seed Bar - Double Chocolate Mocha,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/3A1F6CCA/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Seed Bar - Spiced Ginger Apple,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/258D1AF0/category,2023-05-26
"Nutrition, Cereal & Energy Bars",88 Acres Seed Bar - Triple Berry Blend,88 Acres,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/340D646A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Alternutive Sunflower Seed Butter Snack Bars - Cinnamon,Alternutive,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/412400D2/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Alternutive Sunflower Seed Butter Snack Bars  - Dark Chocolate,Alternutive,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/E5F92E75/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Alternutive Sunflower Seed Butter Snack Bars  - Honey,Alternutive,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/138D3025/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar -  Apple Cinnamon,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/86938468/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar - Blueberry Vanilla,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/0E578807/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar - Caramel Espresso,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/B1A50BE8/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar - Cherry Chocolate,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/8685DB0C/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar - Cinnamon Raisin,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/7E0E8E26/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Avalanche Bar - Cranberry Pineapple,Avalanche,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/44950FE1/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Blake's Seed Based Protein Bar - Chocolate Mint,Blake’s Seed Based,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/877E4B92/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Blake's Seed Based Snack Bar - Blueberry Lemon,Blake's Seed Based,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/62F39806/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Blake's Seed Based Snack Bar - Pineapple,Blake's Seed Based,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/91F7C740/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Blake's Seed Based Snack Bar - Raspberry,Blake's Seed Based,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/6F09D69C/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Blake's Seed Based Snack Bar - S’mores,Blake's Seed Based,0,0,0,0,1,1,0,0,,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/5B5E578A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Bliss Barz - Brownie,Bliss Barz,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/9F540ED1/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Bliss Barz - Mint,Bliss Barz,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/99459178/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Appleways Whole Grain Soft Oatmeal Bars - Apple,Appleways,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/3E0BDE66/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Appleways Whole Grain Soft Oatmeal Bars - Blueberry,Appleways,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/385BB0E4/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Appleways Whole Grain Soft Oatmeal Bars - Chocolate Chip,Appleways,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/BE1C3F2F/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Appleways Whole Grain Soft Oatmeal Bars - Strawberry,Appleways,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/25A589A1/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Don't Go Nuts Snack Bar - Blueberry Blast,Don't Go Nuts,0,1,0,0,1,1,0,0,,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/2BD0206E/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Don't Go Nuts Snack Bar - Boogie Board Bash,Don't Go Nuts,0,1,0,0,1,1,0,0,,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/F3324B2A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Don't Go Nuts Snack Bar - Gorilla Power,Don't Go Nuts,0,1,0,0,1,1,0,0,,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/1D922C72/category,2023-05-26
