Food-Category,Food-Name,Brand,Top-9,Gluten-Free,Dairy-Free,Soy-Free,Peanut-Free,Treenut-Free,Egg-Free,Sesame-Free,Shellfish-Free,Fish-Free,Organic,Special,Ingredients-Full,Source,Date-Modified
"Nutrition, Cereal & Energy Bars",Don't Go Nuts Snack Bar - Lift Service,Don't Go Nuts,0,1,0,0,1,1,0,0,,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/4D88C214/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Don't Go Nuts Snack Bar - Whitewater Chomp,Don't Go Nuts,0,1,0,0,1,1,0,0,,0,1,1,N/A,https://allergence.snacksafely.com/product/detail/4ABB1C97/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Baked Chewy Bars - Caramel Apple,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/02B43686/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Baked Chewy Bars - Caramel Blondie,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/196DA6FF/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Baked Chewy Bars - Cocoa Loco,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BC2CAFAB/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Baked Chewy Bars - SunSeed Crunch,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BB7A835B/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Breakfast Ovals - Apple Cinnamon,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/5C5599AC/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Breakfast Ovals - Berry Medley,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/89853FB3/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Breakfast Ovals - Chocolate Chip Banana,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/6EDACD17/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Breakfast Ovals - Maple Fig,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/D1654AD7/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Enjoy Bites - Dark Raspberry,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/D0A62B7E/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Enjoy Bites - Dipped Banana,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/D97DA6FE/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Enjoy Life Enjoy Bites - SunSeed Butter,Enjoy Life,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/00BDA501/category,2023-05-26
"Nutrition, Cereal & Energy Bars",FreeYumm Soft Baked Bars - Blueberry,FreeYumm,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/CB9537F0/category,2023-05-26
"Nutrition, Cereal & Energy Bars",FreeYumm Soft Baked Bars - Chocolate Chip,FreeYumm,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/959BFE7B/category,2023-05-26
"Nutrition, Cereal & Energy Bars",FreeYumm Soft Baked Bars - Honey Apple,FreeYumm,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/088404EF/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Cherry Chocolate,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/0C4C7B99/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Chocolate Butter Crunch,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/30E79E6C/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Chocolate Fudge,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/A788DFF8/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Chocolate Mint,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/CE6867C5/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Cinnamon Swirl,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/792B9FB4/category,2023-05-26
"Nutrition, Cereal & Energy Bars",INBalance Health INBar - Strawberry Banana,INBalance,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/F8976EC6/category,2023-05-26
"Nutrition, Cereal & Energy Bars",No Nuts! Protein & Energy Bars - Blueberry Vanilla,No Nuts!,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/B2566BCE/category,2023-05-26
"Nutrition, Cereal & Energy Bars",No Nuts! Protein & Energy Bars - Caramel Mocha,No Nuts!,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/2563CDC7/category,2023-05-26
"Nutrition, Cereal & Energy Bars",No Nuts! Protein & Energy Bars - Chocolate Chip,No Nuts!,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/A1E2EABA/category,2023-05-26
"Nutrition, Cereal & Energy Bars",No Nuts! Protein & Energy Bars - Lemon Creme,No Nuts!,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/6B175F14/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Chocolate Drizzled Granola Bars - Birthday Cake,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/F7465C33/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Chocolate Drizzled Granola Bars - Cookie Crumble,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/99E2E016/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Chocolate Drizzled Granola Bars - Vanilla,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/0B116E9B/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Crispy Light Granola - Cocoa Crunch,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/4E5AE245/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Crispy Light Granola - Strawberry,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/649948AD/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Granola Bars - Chocolate Banana,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/DF7C98D4/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Granola Bars - Chocolate Chip,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/DAE9AA8F/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Granola Bars - Cookies & Creme,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/2A05E13A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Granola Bars - Mixed Berry,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/75AF96A6/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MadeGood Granola Minis - Cookies & Creme,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/0E8194AA/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Somersault Crunchy Sunflower Seed Bites - Cinnamon,Somersault,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/A348654A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Somersault Crunchy Sunflower Seed Bites - Dutch Cocoa,Somersault,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/65B6EBF1/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Somersault Crunchy Sunflower Seed Bites - Salt & Pepper,Somersault,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/A2A4BEAD/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Somersault Crunchy Sunflower Seed Bites - Sea Salt,Somersault,0,0,0,0,1,1,0,0,,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/E02A7D2D/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MetaBall Energy Bites - Berry Cobbler Crunch,MetaBall,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/55E162C4/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MetaBall Energy Bites - Chocolate Brownie,MetaBall,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BD686B0E/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MetaBall Energy Bites - Chocolate Mint,MetaBall,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/FC93B4D9/category,2023-05-26
"Nutrition, Cereal & Energy Bars",MetaBall Energy Bites - Cinnamon Apple Crisp,MetaBall,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/505B29E4/category,2023-05-26
"Nutrition, Cereal & Energy Bars","This Saves Lives Kids Bars - Chocolate Chip ""Dino"" Mite",This Saves Lives,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/272FE081/category,2023-05-26
"Nutrition, Cereal & Energy Bars","This Saves Lives Kids Bars - Elephant Apple Crisp,",This Saves Lives,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/4CD0BC81/category,2023-05-26
"Nutrition, Cereal & Energy Bars",This Saves Lives Kids Bars - Rockin' Straw-Beary (Strawberry),This Saves Lives,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BDF1F629/category,2023-05-26
"Nutrition, Cereal & Energy Bars",This Saves Lives Kids Bars - S'Mores Blast,This Saves Lives,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7C8F13E6/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Vermont Nut Free Chocolates TANABAR Granola Bars - Chocolate Chip,Vermont Nut Free Chocolates,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/8D8C406A/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Vermont Nut Free Chocolates TANABAR Granola Bars - Sweet Raisin,Vermont Nut Free Chocolates,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/5BF8103E/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Vermont Nut Free Chocolates TANABAR Granola Bars - Triple Berry,Vermont Nut Free Chocolates,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/3BF37C02/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Vermont Nut Free Chocolates Trail Mix,Vermont Nut Free Chocolates,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/40132151/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Berry Apple Crisp,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/205D84EC/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Birthday Cake,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/A66EB29E/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Blueberry Lemon,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/01BA8169/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Campfire S'mores,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/D53303A5/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Cinnamon Crisp,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/38AC215C/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Cocoa Cherry,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/E8A35F99/category,2023-05-26
"Nutrition, Cereal & Energy Bars",Zee Zees Soft Baked Bars - Strawberry Crisp,Zee Zees,0,0,0,0,1,1,0,0,0,0,0,1,N/A,https://allergence.snacksafely.com/product/detail/69158569/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Berry Chocolate Decadence Bar - Berry Chocolate,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/0CD27465/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Organic Seed + Fruit Bar - Apple Cinnamon,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/ADFF1CAA/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Organic Seed + Fruit Bar - Fudgy Chocolate,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/395B6663/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Organic Seed + Fruit Bar - Sunflower Date,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/02A3A296/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Organic Seed + Fruit Mix-Ins - Apple Cinnamon,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/C63E6335/category,2023-05-26
"Nutrition, Cereal & Energy Bars",ZEGO Organic Seed + Fruit Mix-Ins - Cranberry,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/574CBFFF/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Shreds - Cheddar,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/DE99BA33/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Shreds - Mozzarella,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/F9CCE763/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Shreds - Parmesan,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/8BA5221E/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Slices - American,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/F72FF2B2/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Slices - Cheddar,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/85C34C51/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Slices - Pepper Jack,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/54F5EC61/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Cheese Slices - Smoked Provolone,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/F9E2EC95/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Real Smoked Wheels - Smoked Cheddar,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/853E4C5F/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Real Smoked Wheels - Smoked Gouda,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/021C34D0/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Snackable Wedges - Original,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/81480398/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Snackable Wedges - Pepper Jack,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/8ACA423D/category,2023-05-26
Dairy Alternatives,GOOD PLANeT Foods Plant-Based Snackable Wedges - Smoked Gouda,GOOD PLANeT Foods,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/6D64AB14/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Cheddar,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/2D5707DA/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Cream Cheese - Onion and Chive,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/EF64580B/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Cream Cheese - Original,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/9E6D6157/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Nacho Cheddar with Jalapenos,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/119E85D2/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Salted and Whipped Butter,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/32D3581E/category,2023-05-26
Dairy Alternatives,WayFare Health Foods Dairy Free Sour Cream,WayFare Health Foods,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/39CBA5CC/category,2023-05-26
Beverages & Drink Mixes,Top Tomato Rim Salt - Dill’licious Dill Pickle,Top Tomato,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/6E044A2C/category,2023-05-26
Beverages & Drink Mixes,Top Tomato Rim Salt - Olde Smokey Bacon,Top Tomato,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/E7DCA90A/category,2023-05-26
Beverages & Drink Mixes,TARTA Sweet Balsamic Seltzer - Champagne Lemon Citrus,TARTA,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/85FBCD58/category,2023-05-26
Beverages & Drink Mixes,TARTA Sweet Balsamic Seltzer - Honey Wildflower,TARTA,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/32B8E5E7/category,2023-05-26
Beverages & Drink Mixes,TARTA Sweet Balsamic Seltzer - Orange Blossom Ginger,TARTA,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/861CDC75/category,2023-05-26
Protein/Nutrition Shakes & Powders,Algamar's Organic Seaweed Powder - Kombu,Algamar,0,0,0,0,1,1,0,0,0,0,1,0,N/A,https://allergence.snacksafely.com/product/detail/7744B400/category,2023-05-26
Protein/Nutrition Shakes & Powders,Algamar's Organic Seaweed Powder - Sea Spaghetti,Algamar,0,0,0,0,1,1,0,0,0,0,1,0,N/A,https://allergence.snacksafely.com/product/detail/E191104F/category,2023-05-26
Protein/Nutrition Shakes & Powders,Green Boy Protein Powder - Chickpea,Green Boy,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/746897EB/category,2023-05-26
Protein/Nutrition Shakes & Powders,Green Boy Protein Powder - Fava Bean,Green Boy,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/215F2EBD/category,2023-05-26
Protein/Nutrition Shakes & Powders,Green Boy Protein Powder - Mung Bean,Green Boy,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/DE7E6130/category,2023-05-26
Protein/Nutrition Shakes & Powders,Green Boy Protein Powder - Yellow Pea,Green Boy,1,1,1,1,1,1,1,0,1,1,,1,N/A,https://allergence.snacksafely.com/product/detail/D4516F9F/category,2023-05-26
Protein/Nutrition Shakes & Powders,Nutralean Prebiotic Protein  - Chocolate Dream,Nutralean,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/877109E8/category,2023-05-26
Protein/Nutrition Shakes & Powders,Nutralean Prebiotic Protein  - Coffee Mocha,Nutralean,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/6C689EDC/category,2023-05-26
Protein/Nutrition Shakes & Powders,Nutralean Prebiotic Protein  - Natural (Unflavoured),Nutralean,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/A9F1085D/category,2023-05-26
