Food-Category,Food-Name,Brand,Top-9,Gluten-Free,Dairy-Free,Soy-Free,Peanut-Free,Treenut-Free,Egg-Free,Sesame-Free,Shellfish-Free,Fish-Free,Organic,Special,Ingredients-Full,Source,Date-Modified
Protein/Nutrition Shakes & Powders,Nutralean Prebiotic Protein  - Salted Caramel,Nutralean,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/C5A036AC/category,2023-05-26
Protein/Nutrition Shakes & Powders,Nutralean Prebiotic Protein  - Vanilla Cream,Nutralean,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/11C774BF/category,2023-05-26
Protein/Nutrition Shakes & Powders,NutraVegan Smoothie - Chocolate,NutraVegan,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/7EC4043A/category,2023-05-26
Protein/Nutrition Shakes & Powders,NutraVegan Smoothie - Natural,NutraVegan,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/418088F6/category,2023-05-26
Protein/Nutrition Shakes & Powders,NutraVegan Smoothie - Vanilla,NutraVegan,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://allergence.snacksafely.com/product/detail/9710B201/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Complete Nutrition Shake - Chai,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/4276FEF9/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Complete Nutrition Shake - Chocolate,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/40AEAC9A/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Complete Nutrition Shake - Vanilla,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/6F824997/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Non-Dairy Protein Shake - Cold Brew Coffee,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/92BF0C3F/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Non-Dairy Protein Shake - Cookies & Creamless,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/D9D2D8D9/category,2023-05-26
Protein/Nutrition Shakes & Powders,"OWYN Non-Dairy Protein Shake - Dark Chocolate,",OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/78F8EA92/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Non-Dairy Protein Shake - Sea Salted Caramel,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/975F70A0/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Non-Dairy Protein Shake - Smooth Vanilla,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/474B4B9D/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Non-Dairy Protein Shake - Strawberry Banana,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/E1F31FA4/category,2023-05-26
Protein/Nutrition Shakes & Powders,"OWYN Non-Dairy Protein Shake - Variety Pack (Dark Chocolate, Cold Brew Coffee, Cookies and Creamless)",OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/4481781F/category,2023-05-26
Protein/Nutrition Shakes & Powders,"OWYN Non-Dairy Protein Shake - Variety Pack (Smooth Vanilla, Cold Brew Coffee, Cookies and Creamless)",OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/3778FAFD/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Plant Based Protein Powder - Cookies and Creamless,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/2CF2BD4C/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Plant Based Protein Powder - Dark Chocolate,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/E264ECD7/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Plant Based Protein Powder - Smooth Vanilla,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/8DC85F13/category,2023-05-26
Protein/Nutrition Shakes & Powders,"OWYN Plant Based Protein Powder - Variety Pack (Dark Chocolate, Smooth Vanilla)",OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/83B93301/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Pro Elite High Protein Shake - Chocolate,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/E1F81306/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Pro Elite High Protein Shake - No Nut Buttercup,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/AFD8F282/category,2023-05-26
Protein/Nutrition Shakes & Powders,OWYN Pro Elite High Protein Shake - Vanilla,OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/84D851FD/category,2023-05-26
Protein/Nutrition Shakes & Powders,"OWYN Pro Elite High Protein Shake - Variety Pack (Chocolate, Vanilla, No Nut Buttercup)",OWYN,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/020ED00E/category,2023-05-26
Protein/Nutrition Shakes & Powders,ZEGO Organic Pure Plant Protein - Plain,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/874AC34A/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Disney Freeze Dried Fruit Crisps - Asian Pear (Donald Duck),Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/68A78176/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Disney Freeze Dried Fruit Crisps - Banana & Strawberry (Goofy),Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/E50C67F6/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Disney Freeze Dried Fruit Crisps - Fuji Apple & Cinnamon (Minnie Mouse),Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/538863E6/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Disney Freeze Dried Fruit Crisps - Fuji Apple (Mickey Mouse),Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/77D8BEB6/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Asian Pear,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/719004E5/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Banana,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/BA8533B5/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Banana & Strawberry,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/8E02E0EB/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Fuji Apple,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/00C4F084/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Fuji Apple & Cinnamon,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/ACE0CF85/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Peach,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7B8BDAC9/category,2023-05-26
Fruit Snacks & Dried Fruit,Brothers All Natural Freeze Dried Fruit Crisps - Strawberry,Brothers,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/29DEA1AF/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Apple,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/783F964D/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Banana,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/5720F434/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Mango,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/0AFE3775/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Pear,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/4F39B7A6/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Pineapple,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/FFCDDF23/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Strawberry,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7C4266BE/category,2023-05-26
Fruit Snacks & Dried Fruit,Crispy Green Crispy Fruit - All Tangerine,Crispy Green,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/E4F890BB/category,2023-05-26
Fruit Snacks & Dried Fruit,Honestly Cranberry - Unsweetened Dried Cranberries - Case,Honestly Cranberry,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/5FA7A55F/category,2023-05-27
Fruit Snacks & Dried Fruit,Honestly Cranberry - Unsweetened Dried Cranberries - Pouch,Honestly Cranberry,1,0,1,1,1,1,1,0,1,1,0,0,N/A,https://snacksafely.com/pc.php?h=B364B52B&c=&p=Pouch,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Apple,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=57B96F82&c=NAT&p=Apple,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Apple Cinnamon,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=6F4640CC&c=&p=Apple+Cinnamon,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Banana,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=636F1A8E&c=&p=Banana,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Peach,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=24325446&c=&p=Peach,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Pear,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=BA7C291E&c=&p=Pear,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Strawberry,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=A046A351&c=&p=Strawberry,2023-05-27
Fruit Snacks & Dried Fruit,Nature's Turn All Natural Freeze-Dried Fruit Crisps - Strawberry & Banana,Nature’s Turn,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=5A058EE7&c=&p=Strawberry+%26+Banana,2023-05-27
Fruit Snacks & Dried Fruit,Sun Tropics Dried Soursop,Sun Tropics,0,0,0,0,1,1,0,0,0,0,0,0,N/A,https://snacksafely.com/pc.php?h=08AC115E&c=STR&p=Sun+Tropics+Dried+Soursop,2023-05-27
Fruit Snacks & Dried Fruit,TropicMax Plantain Chips - Sea Salt,TropicMax,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=38990063&c=TRO&p=Sea+Salt,2023-05-27
Fruit Snacks & Dried Fruit,TropicMax Plantain Chips - Spicy,TropicMax,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=38034D31&c=&p=Spicy,2023-05-27
Fruit Snacks & Dried Fruit,TropicMax Plantain Chips - Sweet,TropicMax,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=AC9FCBC3&c=&p=Sweet,2023-05-27
Fruit Snacks & Dried Fruit,TropicMax Tostones - Sea Salt,TropicMax,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=814C4E77&c=TRO&p=Sea+Salt,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Birthday Cake,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=34229A64&c=NFG&p=Birthday+Cake,[date-of-birth]
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Original,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=283CA265&c=&p=Original,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Rock'n Blue Raspberry,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=935C6C74&c=&p=Rock%27n+Blue+Raspberry,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Strawberry Banana,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=06C06348&c=&p=Strawberry+Banana,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Unsweetened Cinnamon,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=0E8AB310&c=&p=Unsweetened+Cinnamon,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Unsweetened Mango Peach,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=196EEF63&c=&p=Unsweetened+Mango+Peach,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Unsweetened Original,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=B1522981&c=&p=Unsweetened+Original,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Applesauce - Wild Watermelon,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=9C5E3ECC&c=&p=Wild+Watermelon,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Dried Fruit - Raisins,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=ADDAB6F5&c=NFG&p=Mixzees+Blend,2023-05-27
Fruit Snacks & Dried Fruit,Zee Zees Dried Fruit - Raisins,Zee Zees,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=C4A91314&c=&p=Raisins,2023-05-27
Fruit Snacks & Dried Fruit,ZEGO Fruit + Chia Bars - Raspberry,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=0B41BAD3&c=ZEG&p=Raspberry,2023-05-27
Fruit Snacks & Dried Fruit,ZEGO Fruit + Chia Bars - Strawberry,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=A9E41494&c=&p=Strawberry,2023-05-27
Fruit Snacks & Dried Fruit,ZEGO Just Fruit Bars - Cherry,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=48A9F6B0&c=ZEG&p=Cherry,2023-05-27
Fruit Snacks & Dried Fruit,ZEGO Just Fruit Bars - Pear,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=BA0E8AB6&c=&p=Pear,2023-05-27
Fruit Snacks & Dried Fruit,ZEGO Just Fruit Bars - Raspberry,ZEGO,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://snacksafely.com/pc.php?h=10102FC0&c=&p=Raspberry,2023-05-27
"Granola, Trail Mixes & Seeds",88 Acres Seed’nola - Cinnamon & Oats,88 Acres,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7FA10D01/category,2023-05-27
"Granola, Trail Mixes & Seeds",88 Acres Seed’nola - Dark Chocolate Sea Salt,88 Acres,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/9AB3327B/category,2023-05-27
"Granola, Trail Mixes & Seeds",88 Acres Seed’nola - Double Chocolate Mocha,88 Acres,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/3D75FC7D/category,2023-05-27
"Granola, Trail Mixes & Seeds",88 Acres Seed’nola - Spiced Ginger Apple,88 Acres,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/5AFB2797/category,2023-05-27
"Granola, Trail Mixes & Seeds",88 Acres Seed’nola - Triple Berry Blend,88 Acres,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/A3F69925/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Banana Dark Chocolate Chip Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/905431CD/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Blueberry Harvest Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/A32AABF3/category,2023-05-27
"Granola, Trail Mixes & Seeds","Gerbs Granola - Cranberry Harvest Granola,",Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/571B06F6/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Dark Chocolate Chip Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/2D6FF318/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Original Seed & Honey Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/40443FC2/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Super Five Fruit Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/75904EDB/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Granola - Super Five Seeds Granola,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/0A7F2E08/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Healthy Snacks - Crunchy Monkey Snack Mix,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7DB4C289/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Salad Mixes - 7 Seed Raw Mix,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/3959060B/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Salad Mixes - Cape Cod Antioxidant Raw Salad Mix,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/7DA0CD4D/category,2023-05-27
"Granola, Trail Mixes & Seeds",Gerbs Salad Mixes - Super Food Mix - 10 Seed & Fruit Blend,Gerbs,1,0,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/CD140B88/category,2023-05-27
"Granola, Trail Mixes & Seeds",Ozery Bakery Super Seed Crunch - Chocolate,Ozery Bakery,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/C482381B/category,2023-05-27
"Granola, Trail Mixes & Seeds",Ozery Bakery Super Seed Crunch - Mixed Berries,Ozery Bakery,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/B4F29057/category,2023-05-27
"Granola, Trail Mixes & Seeds",Ozery Bakery Super Seed Crunch - Sweet and Salty,Ozery Bakery,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/380EA831/category,2023-05-27
"Granola, Trail Mixes & Seeds",Seedwise Granola - Chocolate Cherry,Seedwise,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/A875647A/category,2023-05-27
"Granola, Trail Mixes & Seeds",Seedwise Granola - Lemon Blueberry,Seedwise,1,1,1,1,1,1,1,0,1,1,0,1,N/A,https://allergence.snacksafely.com/product/detail/F39FA635/category,2023-05-27
"Granola, Trail Mixes & Seeds",Red Plate Foods Nut Free Granola - Cinnamon,Red Plate Foods,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/26BB7EDB/category,2023-05-27
"Granola, Trail Mixes & Seeds",Red Plate Foods Nut Free Granola - Dark Chocolate,Red Plate Foods,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/21ABB21E/category,2023-05-27
"Granola, Trail Mixes & Seeds",Red Plate Foods Nut Free Granola - Vanilla,Red Plate Foods,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/8BFA10A3/category,2023-05-27
"Granola, Trail Mixes & Seeds",Red Plate Foods Nut Free Granola - Vanilla & Chocolate Swirl,Red Plate Foods,1,1,1,1,1,1,1,0,1,1,0,0,N/A,https://allergence.snacksafely.com/product/detail/6CFF587E/category,2023-05-27
"Granola, Trail Mixes & Seeds","MadeGood Granola Minis - Chocolate Banana,",MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/B36D496A/category,2023-05-27
"Granola, Trail Mixes & Seeds",MadeGood Granola Minis - Chocolate Chip,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/F791ADB9/category,2023-05-27
"Granola, Trail Mixes & Seeds",MadeGood Granola Minis - Strawberry,MadeGood,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/889033C2/category,2023-05-27
"Granola, Trail Mixes & Seeds",ZEGO Organic Seed + Fruit Mix-Ins - Chocolate Chip,ZEGO,1,1,1,1,1,1,1,0,1,1,1,1,N/A,https://allergence.snacksafely.com/product/detail/5BE8F09F/category,2023-05-27